type,ancien_chemin_v5,nouveau_chemin_v7,len_ancien,len_nouveau
document,documents_a_classer/01_lycee/terminale_specialite/12_corrections_ecrites/parcours_geometrie_tspe_corriges_v3.pdf,documents_a_classer/01_lycee/terminale_specialite/12_corrections_ecrites/20_tspe_corr_geo_corr.pdf,112,98
document,documents_a_classer/01_lycee/terminale_specialite/12_corrections_ecrites/parcours_probabilites_tspe_corriges_v2.pdf,documents_a_classer/01_lycee/terminale_specialite/12_corrections_ecrites/21_tspe_corr_proba_prob_corr.pdf,115,105
document,documents_a_classer/01_lycee/terminale_specialite/13_corrections_beamer/ctrl_c1_v055_correction_beamer.pdf,documents_a_classer/01_lycee/terminale_specialite/13_corrections_beamer/22_tspe_beam_c1_corr_beamer.pdf,106,103
document,documents_a_classer/01_lycee/terminale_specialite/13_corrections_beamer/automatismes_C1_QCM_v3_corrige_beamer_progressif.pdf,documents_a_classer/01_lycee/terminale_specialite/13_corrections_beamer/23_tspe_beam_c1_auto_qcm_corr.pdf,124,105
document,documents_a_classer/01_lycee/terminale_stmg/01_cours/beamer_log_decimal_TSTMG_v6.pdf,documents_a_classer/01_lycee/terminale_stmg/01_cours/24_tstmg_cours_beamer_tstmg_log.pdf,84,88
document,documents_a_classer/01_lycee/terminale_stmg/04_exercices_guides/feuilles_guidees_TSTMG_eleves_FINAL.pdf,documents_a_classer/01_lycee/terminale_stmg/04_exercices_guides/25_tstmg_guid_tstmg_guide.pdf,103,93
document,documents_a_classer/01_lycee/terminale_stmg/05_exercices_classiques/mots_croises_TSTMG_v2.pdf,documents_a_classer/01_lycee/terminale_stmg/05_exercices_classiques/26_tstmg_exo_tstmg.pdf,93,90
document,documents_a_classer/01_lycee/terminale_stmg/10_controles_evaluations/evaluation_TSTMG_eleves_FINAL.pdf,documents_a_classer/01_lycee/terminale_stmg/10_controles_evaluations/27_tstmg_ctrl_tstmg_eval.pdf,102,97
document,documents_a_classer/01_lycee/terminale_stmg/12_corrections_ecrites/feuilles_guidees_TSTMG_corriges_v9.pdf,documents_a_classer/01_lycee/terminale_stmg/12_corrections_ecrites/28_tstmg_corr_corr_tstmg_guide.pdf,105,101
document,documents_a_classer/02_cpge/mp/02_oraux_concours/oraux_MP_X_ENS_validation_PASS26.pdf,documents_a_classer/02_cpge/mp/02_oraux_concours/29_mp_oraux_x_ens.pdf,85,70
document,documents_a_classer/02_cpge/mp/02_oraux_concours/oraux_MP_CCP_final_PASS19.pdf,documents_a_classer/02_cpge/mp/02_oraux_concours/30_mp_oraux_oraux_mp.pdf,78,73
document,documents_a_classer/02_cpge/transversal/10_references_style/preparation_oraux_analyse_algebre_v20m_gelee.pdf,documents_a_classer/02_cpge/transversal/10_references_style/31_cpge_ref_preparation_oraux.pdf,108,93
document,documents_a_classer/04_references_style/01_feuilles_methodes/modele_feuille_methode_point_fixe_v4.pdf,documents_a_classer/04_references_style/01_feuilles_methodes/32_ref_meth_point_fixe.pdf,101,87
document,documents_a_classer/04_references_style/06_tikz_tableaux/modele_tableaux_signe_variation_tikz.pdf,documents_a_classer/04_references_style/06_tikz_tableaux/33_ref_tikz_tikz.pdf,97,77
index_json,documents_a_classer/90_modeles_a_referencer_index_json/entrees_index_documents_valides_v3_a_integrer.json,documents_a_classer/90_modeles_a_referencer_index_json/entrees_docs_valides_v7.json,105,83
manifest,ARCHIVE_DOCUMENTS_VALIDES_v3/00_MANIFESTES/MANIFESTE_DOCUMENTS_VALIDES_v3.csv,documents_a_classer/99_exports_index_json/import_v7/manifest_docs_v3.csv,83,72
